0, p12, pan, 209, 0.02968
169, p4, pan, 1, 0.00013
170, p4, range select, 3, 0.00040
171, p4, clear, 1, 0.00013
172, p4, brush, 68, 0.00901
173, p4, clear, 1, 0.00013
174, p4, brush, 12, 0.00159
175, p4, clear, 1, 0.00013
176, p4, brush, 5, 0.00066
177, p4, clear, 1, 0.00013
178, p4, brush, 1, 0.00013
179, p4, clear, 1, 0.00013
180, p4, brush, 22, 0.00292
181, p4, range select, 1, 0.00013
182, p4, pan, 1, 0.00013
183, p4, zoom, 1, 0.00013
184, p4, pan, 1, 0.00013
185, p4, zoom, 1, 0.00013
186, p4, pan, 1, 0.00013
187, p4, zoom, 1, 0.00013
188, p4, pan, 15, 0.00199
189, p4, zoom, 1, 0.00013
190, p4, pan, 1, 0.00013
191, p4, zoom, 1, 0.00013
192, p4, pan, 1, 0.00013
193, p4, zoom, 1, 0.00013
194, p4, pan, 1, 0.00013
195, p4, zoom, 1, 0.00013
196, p4, pan, 1, 0.00013
197, p4, zoom, 1, 0.00013
198, p4, pan, 1, 0.00013
199, p4, range select, 121, 0.01603
200, p4, pan, 1, 0.00013
201, p4, range select, 119, 0.01577
202, p4, pan, 1, 0.00013
203, p4, zoom, 1, 0.00013
204, p4, pan, 14, 0.00186
205, p4, range select, 4, 0.00053
206, p4, pan, 1, 0.00013
207, p4, zoom, 1, 0.00013
208, p4, pan, 11, 0.00146
209, p4, range select, 334, 0.04426
210, p4, clear, 1, 0.00013
211, p4, brush, 36, 0.00477
212, p4, clear, 1, 0.00013
213, p4, brush, 27, 0.00358
214, p4, clear, 1, 0.00013
215, p4, brush, 1, 0.00013
216, p4, clear, 1, 0.00013
217, p4, pan, 1, 0.00013
218, p4, zoom, 1, 0.00013
219, p4, pan, 1, 0.00013
220, p4, zoom, 1, 0.00013
221, p4, pan, 1, 0.00013
222, p4, clear, 1, 0.00013
223, p4, brush, 11, 0.00146
224, p4, clear, 1, 0.00013
225, p4, brush, 34, 0.00451
226, p4, clear, 1, 0.00013
227, p4, brush, 5, 0.00066
228, p4, clear, 1, 0.00013
229, p4, brush, 3, 0.00040
230, p4, clear, 1, 0.00013
231, p4, brush, 28, 0.00371
232, p4, range select, 1, 0.00013
233, p4, pan, 1, 0.00013
234, p4, zoom, 1, 0.00013
235, p4, pan, 1, 0.00013
236, p4, zoom, 1, 0.00013
237, p4, pan, 1, 0.00013
238, p4, clear, 1, 0.00013
239, p4, brush, 67, 0.00888
240, p4, clear, 1, 0.00013
241, p4, brush, 11, 0.00146
242, p4, clear, 1, 0.00013
243, p4, brush, 28, 0.00371
244, p4, range select, 1, 0.00013
245, p4, clear, 1, 0.00013
246, p4, brush, 1, 0.00013
247, p4, range select, 1, 0.00013
248, p4, pan, 1, 0.00013
249, p4, zoom, 1, 0.00013
250, p4, pan, 1, 0.00013
251, p4, zoom, 1, 0.00013
252, p4, pan, 1, 0.00013
253, p4, zoom, 1, 0.00013
254, p4, pan, 1, 0.00013
255, p4, zoom, 1, 0.00013
256, p4, pan, 1, 0.00013
257, p4, clear, 1, 0.00013
258, p4, brush, 30, 0.00398
259, p4, clear, 1, 0.00013
260, p4, brush, 55, 0.00729
261, p4, clear, 1, 0.00013
262, p4, brush, 34, 0.00451
263, p4, clear, 1, 0.00013
264, p4, brush, 11, 0.00146
265, p4, clear, 1, 0.00013
266, p4, brush, 12, 0.00159
267, p4, clear, 1, 0.00013
268, p4, brush, 18, 0.00239
269, p4, clear, 1, 0.00013
270, p4, brush, 1, 0.00013
271, p4, clear, 1, 0.00013
272, p4, pan, 1, 0.00013
273, p4, zoom, 1, 0.00013
274, p4, pan, 1, 0.00013
275, p4, zoom, 1, 0.00013
276, p4, pan, 1, 0.00013
277, p4, clear, 1, 0.00013
278, p4, brush, 6, 0.00080
279, p4, clear, 1, 0.00013
280, p4, brush, 206, 0.02730
281, p4, clear, 1, 0.00013
282, p4, brush, 92, 0.01219
283, p4, clear, 1, 0.00013
284, p4, brush, 30, 0.00398
285, p4, clear, 1, 0.00013
286, p4, brush, 32, 0.00424
287, p4, clear, 1, 0.00013
288, p4, brush, 93, 0.01232
289, p4, clear, 1, 0.00013
290, p4, brush, 105, 0.01391
291, p4, clear, 1, 0.00013
292, p4, brush, 278, 0.03684
293, p4, clear, 1, 0.00013
294, p4, brush, 30, 0.00398
295, p4, clear, 1, 0.00013
296, p4, brush, 64, 0.00848
297, p4, clear, 1, 0.00013
298, p4, brush, 15, 0.00199
299, p4, clear, 1, 0.00013
300, p4, brush, 28, 0.00371
301, p4, clear, 1, 0.00013
302, p4, brush, 23, 0.00305
303, p4, clear, 1, 0.00013
304, p4, brush, 23, 0.00305
305, p4, clear, 1, 0.00013
306, p4, brush, 73, 0.00967
307, p4, clear, 1, 0.00013
308, p4, brush, 60, 0.00795
309, p4, clear, 1, 0.00013
310, p4, pan, 1, 0.00013
311, p4, zoom, 1, 0.00013
312, p4, pan, 1, 0.00013
313, p4, zoom, 1, 0.00013
314, p4, pan, 1, 0.00013
315, p4, zoom, 1, 0.00013
316, p4, pan, 97, 0.01285
317, p4, range select, 13, 0.00172
318, p4, pan, 1, 0.00013
319, p4, zoom, 1, 0.00013
320, p4, pan, 1, 0.00013
321, p4, zoom, 1, 0.00013
322, p4, pan, 1, 0.00013
323, p4, zoom, 1, 0.00013
324, p4, pan, 71, 0.00941
325, p4, range select, 1, 0.00013
326, p4, clear, 1, 0.00013
327, p4, brush, 12, 0.00159
328, p4, clear, 1, 0.00013
329, p4, brush, 2, 0.00027
330, p4, clear, 1, 0.00013
331, p4, brush, 12, 0.00159
332, p4, clear, 1, 0.00013
333, p4, brush, 10, 0.00133
334, p4, clear, 1, 0.00013
335, p4, brush, 4, 0.00053
336, p4, clear, 1, 0.00013
337, p4, pan, 17, 0.00225
338, p4, clear, 1, 0.00013
339, p4, brush, 1, 0.00013
340, p4, clear, 1, 0.00013
341, p4, brush, 24, 0.00318
342, p4, clear, 1, 0.00013
343, p4, brush, 18, 0.00239
344, p4, clear, 1, 0.00013
345, p4, brush, 42, 0.00557
346, p4, clear, 1, 0.00013
347, p4, brush, 31, 0.00411
348, p4, clear, 1, 0.00013
349, p4, brush, 16, 0.00212
350, p4, clear, 1, 0.00013
351, p4, brush, 24, 0.00318
352, p4, clear, 1, 0.00013
353, p4, brush, 11, 0.00146
354, p4, clear, 1, 0.00013
355, p4, brush, 18, 0.00239
356, p4, clear, 1, 0.00013
357, p4, brush, 192, 0.02544
358, p4, clear, 1, 0.00013
359, p4, brush, 28, 0.00371
360, p4, clear, 1, 0.00013
361, p4, brush, 2, 0.00027
362, p4, clear, 1, 0.00013
363, p4, brush, 2, 0.00027
364, p4, clear, 1, 0.00013
365, p4, brush, 3, 0.00040
366, p4, clear, 1, 0.00013
367, p4, brush, 51, 0.00676
368, p4, clear, 1, 0.00013
369, p4, brush, 92, 0.01219
370, p4, clear, 1, 0.00013
371, p4, brush, 4, 0.00053
372, p4, clear, 1, 0.00013
373, p4, brush, 4, 0.00053
374, p4, clear, 1, 0.00013
375, p4, brush, 18, 0.00239
376, p4, clear, 1, 0.00013
377, p4, brush, 44, 0.00583
378, p4, clear, 1, 0.00013
379, p4, brush, 35, 0.00464
380, p4, clear, 1, 0.00013
381, p4, brush, 8, 0.00106
382, p4, clear, 1, 0.00013
383, p4, brush, 336, 0.04452
384, p4, clear, 1, 0.00013
385, p4, brush, 126, 0.01670
386, p4, clear, 1, 0.00013
387, p4, brush, 35, 0.00464
388, p4, pan, 17, 0.00225
389, p4, zoom, 1, 0.00013
390, p4, pan, 8, 0.00106
391, p4, zoom, 1, 0.00013
392, p4, pan, 20, 0.00265
393, p4, clear, 1, 0.00013
394, p4, brush, 160, 0.02120
395, p4, clear, 1, 0.00013
396, p4, brush, 274, 0.03631
397, p4, pan, 1, 0.00013
398, p4, zoom, 1, 0.00013
399, p4, pan, 1, 0.00013
400, p4, clear, 1, 0.00013
401, p4, brush, 1, 0.00013
402, p4, clear, 1, 0.00013
403, p4, brush, 31, 0.00411
404, p4, clear, 1, 0.00013
405, p4, brush, 32, 0.00424
406, p4, clear, 1, 0.00013
407, p4, brush, 26, 0.00345
408, p4, clear, 1, 0.00013
409, p4, brush, 179, 0.02372
410, p4, clear, 1, 0.00013
411, p4, brush, 47, 0.00623
412, p4, clear, 1, 0.00013
413, p4, brush, 16, 0.00212
414, p4, clear, 1, 0.00013
415, p4, brush, 12, 0.00159
416, p4, clear, 1, 0.00013
417, p4, pan, 1, 0.00013
418, p4, zoom, 1, 0.00013
419, p4, pan, 69, 0.00914
420, p4, zoom, 1, 0.00013
421, p4, pan, 495, 0.06559
422, p4, clear, 1, 0.00013
423, p4, pan, 211, 0.02796
424, p4, clear, 1, 0.00013
425, p4, pan, 45, 0.00596
426, p4, clear, 1, 0.00013
427, p4, pan, 1, 0.00013
428, p4, zoom, 1, 0.00013
429, p4, pan, 1, 0.00013
430, p4, zoom, 1, 0.00013
431, p4, pan, 1, 0.00013
432, p4, zoom, 1, 0.00013
433, p4, pan, 1, 0.00013
434, p4, zoom, 1, 0.00013
435, p4, pan, 1, 0.00013
436, p4, zoom, 1, 0.00013
437, p4, pan, 1, 0.00013
438, p4, zoom, 1, 0.00013
439, p4, pan, 1, 0.00013
440, p4, clear, 1, 0.00013
441, p4, brush, 36, 0.00477
442, p4, clear, 1, 0.00013
443, p4, brush, 1, 0.00013
444, p4, clear, 1, 0.00013
445, p4, brush, 113, 0.01497
446, p4, clear, 1, 0.00013
447, p4, brush, 33, 0.00437
448, p4, clear, 1, 0.00013
449, p4, brush, 30, 0.00398
450, p4, clear, 1, 0.00013
451, p4, brush, 11, 0.00146
0, p5, clear, 1, 0.00051
1, p5, brush, 2, 0.00102
2, p5, range select, 2, 0.00102
3, p5, pan, 41, 0.02088
4, p5, clear, 1, 0.00051
5, p5, brush, 2, 0.00102
6, p5, range select, 1, 0.00051
7, p5, pan, 267, 0.13595
8, p5, range select, 5, 0.00255
9, p5, pan, 131, 0.06670
10, p5, range select, 9, 0.00458
11, p5, pan, 26, 0.01324
12, p5, range select, 8, 0.00407
13, p5, clear, 1, 0.00051
14, p5, brush, 2, 0.00102
15, p5, range select, 1, 0.00051
16, p5, clear, 1, 0.00051
17, p5, brush, 23, 0.01171
18, p5, range select, 6, 0.00305
19, p5, clear, 1, 0.00051
20, p5, pan, 188, 0.09572
21, p5, clear, 1, 0.00051
22, p5, pan, 26, 0.01324
23, p5, clear, 1, 0.00051
24, p5, pan, 90, 0.04582
25, p5, zoom, 1, 0.00051
26, p5, pan, 1, 0.00051
27, p5, zoom, 1, 0.00051
28, p5, pan, 40, 0.02037
29, p5, zoom, 1, 0.00051
30, p5, pan, 1, 0.00051
31, p5, clear, 1, 0.00051
32, p5, pan, 1, 0.00051
33, p5, zoom, 1, 0.00051
34, p5, pan, 1, 0.00051
35, p5, zoom, 1, 0.00051
36, p5, pan, 1, 0.00051
37, p5, zoom, 1, 0.00051
38, p5, pan, 1, 0.00051
39, p5, zoom, 1, 0.00051
40, p5, pan, 1, 0.00051
41, p5, zoom, 1, 0.00051
42, p5, pan, 1, 0.00051
43, p5, zoom, 1, 0.00051
44, p5, pan, 1, 0.00051
45, p5, zoom, 1, 0.00051
46, p5, pan, 1, 0.00051
47, p5, zoom, 1, 0.00051
48, p5, pan, 1, 0.00051
49, p5, zoom, 1, 0.00051
50, p5, pan, 37, 0.01884
51, p5, zoom, 1, 0.00051
52, p5, pan, 1, 0.00051
53, p5, zoom, 1, 0.00051
54, p5, pan, 1, 0.00051
55, p5, zoom, 1, 0.00051
56, p5, pan, 14, 0.00713
57, p5, zoom, 1, 0.00051
58, p5, pan, 20, 0.01018
59, p5, zoom, 1, 0.00051
60, p5, pan, 1, 0.00051
61, p5, zoom, 1, 0.00051
62, p5, pan, 1, 0.00051
63, p5, zoom, 1, 0.00051
64, p5, pan, 1, 0.00051
65, p5, zoom, 1, 0.00051
66, p5, pan, 1, 0.00051
67, p5, clear, 1, 0.00051
68, p5, brush, 1, 0.00051
69, p5, range select, 4, 0.00204
70, p5, pan, 18, 0.00916
71, p5, zoom, 1, 0.00051
72, p5, pan, 1, 0.00051
73, p5, zoom, 1, 0.00051
74, p5, pan, 1, 0.00051
75, p5, zoom, 1, 0.00051
76, p5, pan, 34, 0.01731
77, p5, zoom, 1, 0.00051
78, p5, pan, 1, 0.00051
79, p5, zoom, 1, 0.00051
80, p5, pan, 1, 0.00051
81, p5, clear, 1, 0.00051
82, p5, brush, 6, 0.00305
83, p5, clear, 1, 0.00051
84, p5, brush, 1, 0.00051
85, p5, range select, 1, 0.00051
86, p5, pan, 1, 0.00051
87, p5, zoom, 1, 0.00051
88, p5, pan, 68, 0.03462
89, p5, range select, 7, 0.00356
90, p5, pan, 27, 0.01375
91, p5, range select, 1, 0.00051
92, p5, clear, 1, 0.00051
93, p5, brush, 1, 0.00051
94, p5, range select, 1, 0.00051
95, p5, clear, 1, 0.00051
96, p5, brush, 1, 0.00051
97, p5, range select, 1, 0.00051
98, p5, pan, 16, 0.00815
99, p5, range select, 5, 0.00255
100, p5, clear, 1, 0.00051
101, p5, brush, 1, 0.00051
102, p5, range select, 50, 0.02546
103, p5, clear, 1, 0.00051
104, p5, brush, 1, 0.00051
105, p5, range select, 210, 0.10692
106, p5, clear, 1, 0.00051
107, p5, brush, 1, 0.00051
108, p5, range select, 24, 0.01222
109, p5, clear, 1, 0.00051
110, p5, pan, 53, 0.02699
111, p5, range select, 45, 0.02291
112, p5, clear, 1, 0.00051
113, p5, brush, 2, 0.00102
114, p5, clear, 1, 0.00051
115, p5, brush, 1, 0.00051
116, p5, clear, 1, 0.00051
117, p5, brush, 3, 0.00153
118, p5, clear, 1, 0.00051
119, p5, brush, 2, 0.00102
120, p5, clear, 1, 0.00051
121, p5, pan, 12, 0.00611
122, p5, zoom, 1, 0.00051
123, p5, pan, 1, 0.00051
124, p5, zoom, 1, 0.00051
125, p5, pan, 14, 0.00713
126, p5, zoom, 1, 0.00051
127, p5, pan, 78, 0.03971
128, p5, range select, 64, 0.03259
129, p5, clear, 1, 0.00051
130, p5, pan, 1, 0.00051
131, p5, zoom, 1, 0.00051
132, p5, pan, 1, 0.00051
133, p5, zoom, 1, 0.00051
134, p5, pan, 19, 0.00967
135, p5, range select, 16, 0.00815
136, p5, pan, 1, 0.00051
137, p5, zoom, 1, 0.00051
138, p5, pan, 1, 0.00051
139, p5, zoom, 1, 0.00051
140, p5, pan, 48, 0.02444
141, p5, range select, 40, 0.02037
142, p5, pan, 9, 0.00458
143, p5, zoom, 1, 0.00051
144, p5, pan, 1, 0.00051
145, p5, zoom, 1, 0.00051
146, p5, pan, 1, 0.00051
147, p5, clear, 1, 0.00051
148, p5, pan, 14, 0.00713
149, p5, range select, 33, 0.01680
150, p5, pan, 14, 0.00713
151, p5, zoom, 1, 0.00051
152, p5, pan, 1, 0.00051
153, p5, zoom, 1, 0.00051
154, p5, pan, 13, 0.00662
155, p5, zoom, 1, 0.00051
156, p5, pan, 11, 0.00560
157, p5, range select, 22, 0.01120
158, p5, clear, 1, 0.00051
159, p5, pan, 1, 0.00051
160, p5, zoom, 1, 0.00051
161, p5, pan, 1, 0.00051
162, p5, zoom, 1, 0.00051
163, p5, pan, 1, 0.00051
164, p5, zoom, 1, 0.00051
165, p5, pan, 1, 0.00051
166, p5, clear, 1, 0.00051
167, p5, brush, 1, 0.00051
168, p5, clear, 1, 0.00051
169, p5, brush, 3, 0.00153
170, p5, clear, 1, 0.00051
171, p5, pan, 10, 0.00509
172, p5, clear, 1, 0.00051
173, p5, pan, 1, 0.00051
174, p5, zoom, 1, 0.00051
175, p5, pan, 1, 0.00051
0, p8, brush, 2, 0.00088
1, p8, clear, 1, 0.00044
2, p8, brush, 3, 0.00132
3, p8, clear, 1, 0.00044
4, p8, brush, 1, 0.00044
5, p8, clear, 1, 0.00044
6, p8, brush, 7, 0.00307
7, p8, clear, 1, 0.00044
8, p8, brush, 1, 0.00044
9, p8, clear, 1, 0.00044
10, p8, brush, 32, 0.01405
11, p8, clear, 1, 0.00044
12, p8, brush, 21, 0.00922
13, p8, clear, 1, 0.00044
14, p8, brush, 5, 0.00220
15, p8, clear, 1, 0.00044
16, p8, pan, 37, 0.01625
17, p8, zoom, 1, 0.00044
18, p8, pan, 1, 0.00044
19, p8, zoom, 1, 0.00044
20, p8, pan, 1, 0.00044
21, p8, clear, 1, 0.00044
22, p8, brush, 3, 0.00132
23, p8, clear, 1, 0.00044
24, p8, brush, 1, 0.00044
25, p8, clear, 1, 0.00044
26, p8, brush, 23, 0.01010
27, p8, clear, 1, 0.00044
28, p8, pan, 1, 0.00044
29, p8, zoom, 1, 0.00044
30, p8, pan, 1, 0.00044
31, p8, zoom, 1, 0.00044
32, p8, pan, 1, 0.00044
33, p8, brush, 3, 0.00132
34, p8, clear, 1, 0.00044
35, p8, brush, 3, 0.00132
36, p8, clear, 1, 0.00044
37, p8, brush, 25, 0.01098
38, p8, clear, 1, 0.00044
39, p8, brush, 17, 0.00747
40, p8, clear, 1, 0.00044
41, p8, brush, 1, 0.00044
42, p8, clear, 1, 0.00044
43, p8, brush, 1, 0.00044
44, p8, clear, 1, 0.00044
45, p8, pan, 1, 0.00044
46, p8, zoom, 1, 0.00044
47, p8, pan, 24, 0.01054
48, p8, zoom, 1, 0.00044
49, p8, pan, 24, 0.01054
50, p8, range select, 49, 0.02152
51, p8, clear, 1, 0.00044
52, p8, brush, 1, 0.00044
53, p8, clear, 1, 0.00044
54, p8, pan, 80, 0.03513
55, p8, range select, 59, 0.02591
56, p8, pan, 52, 0.02284
57, p8, range select, 43, 0.01888
58, p8, clear, 1, 0.00044
59, p8, pan, 75, 0.03294
60, p8, range select, 39, 0.01713
61, p8, clear, 1, 0.00044
62, p8, brush, 1, 0.00044
63, p8, clear, 1, 0.00044
64, p8, brush, 1, 0.00044
65, p8, clear, 1, 0.00044
66, p8, brush, 1, 0.00044
67, p8, clear, 1, 0.00044
68, p8, pan, 1, 0.00044
69, p8, zoom, 1, 0.00044
70, p8, pan, 1, 0.00044
71, p8, zoom, 1, 0.00044
72, p8, pan, 25, 0.01098
73, p8, range select, 49, 0.02152
74, p8, clear, 1, 0.00044
75, p8, brush, 3, 0.00132
76, p8, clear, 1, 0.00044
77, p8, pan, 203, 0.08915
78, p8, clear, 1, 0.00044
79, p8, brush, 5, 0.00220
80, p8, clear, 1, 0.00044
81, p8, brush, 8, 0.00351
82, p8, clear, 1, 0.00044
83, p8, brush, 1, 0.00044
84, p8, clear, 1, 0.00044
85, p8, brush, 1, 0.00044
86, p8, clear, 1, 0.00044
87, p8, brush, 44, 0.01932
88, p8, clear, 1, 0.00044
89, p8, brush, 2, 0.00088
90, p8, clear, 1, 0.00044
91, p8, brush, 1, 0.00044
92, p8, clear, 1, 0.00044
93, p8, brush, 1, 0.00044
94, p8, clear, 1, 0.00044
95, p8, brush, 1, 0.00044
96, p8, range select, 19, 0.00834
97, p8, clear, 1, 0.00044
98, p8, brush, 5, 0.00220
99, p8, clear, 1, 0.00044
100, p8, brush, 1, 0.00044
101, p8, range select, 6, 0.00264
102, p8, clear, 1, 0.00044
103, p8, brush, 5, 0.00220
104, p8, clear, 1, 0.00044
105, p8, brush, 29, 0.01274
106, p8, clear, 1, 0.00044
107, p8, brush, 2, 0.00088
108, p8, clear, 1, 0.00044
109, p8, brush, 12, 0.00527
110, p8, clear, 1, 0.00044
111, p8, brush, 23, 0.01010
112, p8, clear, 1, 0.00044
113, p8, brush, 24, 0.01054
114, p8, clear, 1, 0.00044
115, p8, brush, 1, 0.00044
116, p8, clear, 1, 0.00044
117, p8, brush, 5, 0.00220
118, p8, clear, 1, 0.00044
119, p8, brush, 5, 0.00220
120, p8, clear, 1, 0.00044
121, p8, pan, 67, 0.02942
122, p8, clear, 1, 0.00044
123, p8, brush, 26, 0.01142
124, p8, clear, 1, 0.00044
125, p8, brush, 3, 0.00132
126, p8, clear, 1, 0.00044
127, p8, brush, 12, 0.00527
128, p8, clear, 1, 0.00044
129, p8, brush, 6, 0.00264
130, p8, clear, 1, 0.00044
131, p8, brush, 1, 0.00044
132, p8, clear, 1, 0.00044
133, p8, pan, 11, 0.00483
134, p8, brush, 1, 0.00044
135, p8, pan, 1, 0.00044
136, p8, brush, 1, 0.00044
137, p8, pan, 1, 0.00044
138, p8, brush, 1, 0.00044
139, p8, pan, 1, 0.00044
140, p8, clear, 1, 0.00044
141, p8, pan, 1, 0.00044
142, p8, clear, 1, 0.00044
143, p8, pan, 3, 0.00132
144, p8, clear, 1, 0.00044
145, p8, brush, 1, 0.00044
146, p8, pan, 9, 0.00395
147, p8, brush, 1, 0.00044
148, p8, pan, 1, 0.00044
149, p8, brush, 1, 0.00044
150, p8, pan, 1, 0.00044
151, p8, brush, 1, 0.00044
152, p8, pan, 1, 0.00044
153, p8, brush, 1, 0.00044
154, p8, pan, 1, 0.00044
155, p8, brush, 1, 0.00044
156, p8, pan, 1, 0.00044
157, p8, brush, 1, 0.00044
158, p8, pan, 1, 0.00044
159, p8, brush, 2, 0.00088
160, p8, pan, 14, 0.00615
161, p8, brush, 1, 0.00044
162, p8, pan, 1, 0.00044
163, p8, brush, 1, 0.00044
164, p8, pan, 1, 0.00044
165, p8, brush, 1, 0.00044
166, p8, pan, 1, 0.00044
167, p8, brush, 1, 0.00044
168, p8, pan, 1, 0.00044
169, p8, brush, 1, 0.00044
170, p8, pan, 1, 0.00044
171, p8, brush, 1, 0.00044
172, p8, pan, 1, 0.00044
173, p8, brush, 1, 0.00044
174, p8, pan, 1, 0.00044
175, p8, brush, 1, 0.00044
176, p8, pan, 1, 0.00044
177, p8, brush, 1, 0.00044
178, p8, pan, 1, 0.00044
179, p8, brush, 1, 0.00044
180, p8, clear, 1, 0.00044
181, p8, pan, 111, 0.04875
182, p8, brush, 2, 0.00088
183, p8, clear, 1, 0.00044
184, p8, brush, 11, 0.00483
185, p8, clear, 1, 0.00044
186, p8, brush, 12, 0.00527
187, p8, clear, 1, 0.00044
188, p8, brush, 1, 0.00044
189, p8, clear, 1, 0.00044
190, p8, pan, 28, 0.01230
191, p8, clear, 1, 0.00044
192, p8, brush, 22, 0.00966
193, p8, clear, 1, 0.00044
194, p8, brush, 1, 0.00044
195, p8, clear, 1, 0.00044
196, p8, brush, 1, 0.00044
197, p8, clear, 1, 0.00044
198, p8, brush, 1, 0.00044
199, p8, range select, 21, 0.00922
200, p8, clear, 1, 0.00044
201, p8, brush, 43, 0.01888
202, p8, clear, 1, 0.00044
203, p8, range select, 30, 0.01318
204, p8, pan, 1, 0.00044
205, p8, zoom, 1, 0.00044
206, p8, pan, 1, 0.00044
207, p8, zoom, 1, 0.00044
208, p8, pan, 1, 0.00044
209, p8, zoom, 1, 0.00044
210, p8, pan, 1, 0.00044
211, p8, zoom, 1, 0.00044
212, p8, pan, 1, 0.00044
213, p8, range select, 19, 0.00834
214, p8, pan, 1, 0.00044
215, p8, zoom, 1, 0.00044
216, p8, pan, 1, 0.00044
217, p8, zoom, 1, 0.00044
218, p8, pan, 1, 0.00044
219, p8, zoom, 1, 0.00044
220, p8, pan, 1, 0.00044
221, p8, zoom, 1, 0.00044
222, p8, pan, 1, 0.00044
223, p8, clear, 1, 0.00044
224, p8, brush, 1, 0.00044
225, p8, clear, 1, 0.00044
226, p8, brush, 5, 0.00220
227, p8, clear, 1, 0.00044
228, p8, brush, 2, 0.00088
229, p8, clear, 1, 0.00044
230, p8, brush, 9, 0.00395
231, p8, clear, 1, 0.00044
232, p8, brush, 11, 0.00483
233, p8, clear, 1, 0.00044
234, p8, brush, 12, 0.00527
235, p8, clear, 1, 0.00044
236, p8, brush, 3, 0.00132
237, p8, clear, 1, 0.00044
238, p8, pan, 131, 0.05753
239, p8, clear, 1, 0.00044
240, p8, pan, 1, 0.00044
241, p8, zoom, 1, 0.00044
242, p8, pan, 1, 0.00044
243, p8, zoom, 1, 0.00044
244, p8, pan, 1, 0.00044
245, p8, range select, 62, 0.02723
246, p8, clear, 1, 0.00044
247, p8, brush, 1, 0.00044
248, p8, clear, 1, 0.00044
249, p8, range select, 97, 0.04260
250, p8, clear, 1, 0.00044
251, p8, brush, 1, 0.00044
252, p8, clear, 1, 0.00044
253, p8, brush, 7, 0.00307
254, p8, clear, 1, 0.00044
255, p8, brush, 8, 0.00351
256, p8, clear, 1, 0.00044
257, p8, brush, 11, 0.00483
258, p8, clear, 1, 0.00044
259, p8, brush, 1, 0.00044
260, p8, clear, 1, 0.00044
261, p8, brush, 3, 0.00132
262, p8, clear, 1, 0.00044
263, p8, brush, 4, 0.00176
264, p8, clear, 1, 0.00044
265, p8, brush, 5, 0.00220
266, p8, clear, 1, 0.00044
267, p8, brush, 15, 0.00659
268, p8, clear, 1, 0.00044
269, p8, brush, 1, 0.00044
270, p8, clear, 1, 0.00044
271, p8, pan, 1, 0.00044
272, p8, zoom, 1, 0.00044
273, p8, pan, 1, 0.00044
274, p8, zoom, 1, 0.00044
275, p8, pan, 1, 0.00044
276, p8, clear, 1, 0.00044
277, p8, brush, 3, 0.00132
278, p8, clear, 1, 0.00044
279, p8, brush, 8, 0.00351
280, p8, clear, 1, 0.00044
281, p8, brush, 3, 0.00132
282, p8, clear, 1, 0.00044
283, p8, brush, 1, 0.00044
284, p8, clear, 1, 0.00044
285, p8, brush, 3, 0.00132
286, p8, clear, 1, 0.00044
287, p8, brush, 14, 0.00615
288, p8, clear, 1, 0.00044
289, p8, brush, 3, 0.00132
290, p8, clear, 1, 0.00044
291, p8, brush, 7, 0.00307
292, p8, clear, 1, 0.00044
293, p8, brush, 19, 0.00834
294, p8, clear, 1, 0.00044
295, p8, brush, 25, 0.01098
296, p8, clear, 1, 0.00044
297, p8, brush, 4, 0.00176
298, p8, clear, 1, 0.00044
299, p8, brush, 9, 0.00395
300, p8, clear, 1, 0.00044
301, p8, brush, 3, 0.00132
302, p8, clear, 1, 0.00044
303, p8, brush, 2, 0.00088
304, p8, clear, 1, 0.00044
305, p8, brush, 21, 0.00922
306, p8, clear, 1, 0.00044
307, p8, brush, 12, 0.00527
308, p8, pan, 20, 0.00878
309, p8, clear, 1, 0.00044
310, p8, brush, 8, 0.00351
311, p8, clear, 1, 0.00044
312, p8, brush, 16, 0.00703
313, p8, clear, 1, 0.00044
314, p8, brush, 1, 0.00044
315, p8, clear, 1, 0.00044
316, p8, brush, 1, 0.00044
317, p8, clear, 1, 0.00044
318, p8, brush, 2, 0.00088
319, p8, range select, 1, 0.00044
320, p8, clear, 1, 0.00044
321, p8, brush, 10, 0.00439
322, p8, clear, 1, 0.00044
323, p8, brush, 31, 0.01361
324, p8, clear, 1, 0.00044
325, p8, brush, 52, 0.02284
326, p8, clear, 1, 0.00044
327, p8, brush, 2, 0.00088
0, p9, clear, 1, 0.00021
1, p9, brush, 1, 0.00021
2, p9, clear, 1, 0.00021
3, p9, brush, 1, 0.00021
4, p9, clear, 1, 0.00021
5, p9, brush, 1, 0.00021
6, p9, range select, 1, 0.00021
7, p9, pan, 82, 0.01761
8, p9, zoom, 1, 0.00021
9, p9, pan, 1, 0.00021
10, p9, zoom, 1, 0.00021
11, p9, pan, 1, 0.00021
12, p9, zoom, 1, 0.00021
13, p9, pan, 1, 0.00021
14, p9, zoom, 1, 0.00021
15, p9, pan, 1, 0.00021
16, p9, zoom, 1, 0.00021
17, p9, pan, 1, 0.00021
18, p9, zoom, 1, 0.00021
19, p9, pan, 1, 0.00021
20, p9, zoom, 1, 0.00021
21, p9, pan, 13, 0.00279
22, p9, zoom, 1, 0.00021
23, p9, pan, 1, 0.00021
24, p9, zoom, 1, 0.00021
25, p9, pan, 1, 0.00021
26, p9, zoom, 1, 0.00021
27, p9, pan, 1, 0.00021
28, p9, zoom, 1, 0.00021
